   edgecnt,totalfence,    keycnt,       pts,     polys,       gen,      cost,  fencecnt
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         2
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
      8391,     13031,      5639,       551,        47,     19014,     15051,         1
