   edgecnt,totalfence,    keycnt,       pts,     polys,       gen,      cost,  fencecnt
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         1
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         1
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         1
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         1
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         1
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         1
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         1
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         1
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         1
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         1
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         2
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         1
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         1
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         1
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         1
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         1
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         1
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         1
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         1
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         1
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         2
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         1
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         1
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         2
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         1
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         1
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         1
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         1
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         1
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         1
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         2
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         1
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         2
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         1
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         1
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         2
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         1
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         2
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         2
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         1
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         2
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         2
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         1
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         2
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         1
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         1
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         2
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         2
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         1
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         1
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         2
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         2
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         2
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         1
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         1
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         2
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         2
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         1
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         1
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         1
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         1
      8391,      9444,      5639,         1,        47,      9788,   7276.35,         1
